"回答ID","投稿日時","最終ページ","開始言語","シード","開始日時","最終行動日時","IPアドレス","学籍番号を記入して下さい．(回答必須)","あなたの学年を教えてください．(回答必須)","あなたは留学生ですか？(回答必須)","あなたが所属している学科を選択してください．(回答必須)","あなたが所属している学科を選択してください．(回答必須) [その他]","次の中から所属するコースを選択してください．(回答必須)","次の中から所属するコースを選択してください．(回答必須) [その他]","この授業に対する興味の度合いを教えて下さい。（回答必須）  1=全く興味がない，5=とても興味がある ","授業内容（シラバス）の説明を受けて，この授業の概要や進め方，この授業で身につく能力についてどの程度理解できましたか？(回答必須)  1=全く理解できなかった，5=よく理解できた ","授業内容（シラバス）の説明を受けて，この授業に対して感じたことを記入して下さい．","この授業を受講するにあたって，あなた自身の達成目標は何ですか？","この授業はあなたの将来（就職活動，卒業後）にどれくらい役立つと思いますか？（必須項目）  1=全く役に立たない，5=非常に役に立つ ","この授業にどれくらい期待していますか？（回答必須）  1=全く期待していない，5=非常に期待している ","この授業を受講する理由を教えて下さい．（複数回答可）  [必修授業だから]","この授業を受講する理由を教えて下さい．（複数回答可）  [興味があったから]","この授業を受講する理由を教えて下さい．（複数回答可）  [単位取得のため]","この授業を受講する理由を教えて下さい．（複数回答可）  [その他]","この授業にどれくらい学習意欲を持って受講できそうですか？（必須回答）  1=全く持てない, 5=非常に持てる ","あなたが学習意欲を持って受講できる授業とはどのような授業ですか？","この授業に対するあなたの考え（単位について）に最も近いものを選んで下さい．（必須項目）","この授業に対するあなたの考え（内容について）に最も近いものを選んで下さい．（必須項目）","合計時間","グループ時刻: 所属","質問時刻: G00Q01","質問時刻: G00Q02","質問時刻: G00Q03","質問時刻: G00Q04","質問時刻: G00Q05","グループ時刻: 授業改善のための質問","質問時刻: G02Q07","質問時刻: G02Q06","質問時刻: G02Q08","質問時刻: G02Q10","質問時刻: G02Q14","質問時刻: G02Q16","質問時刻: G02Q09","質問時刻: G02Q11","質問時刻: G02Q12","質問時刻: G02Q13","質問時刻: G02Q15"
"1","","","ja","1289528520","2023-04-22 16:18:42","2023-04-22 16:18:42","14.9.242.65","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"2","2023-04-23 21:44:48","2","ja","39539834","2023-04-23 21:38:23","2023-04-23 21:44:48","61.87.59.21","2112200851","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","5","4","難しそうだと思いました。","簡単なプログラミングを自力でできるようになることです。","5","4","はい","いいえ","いいえ","","4","興味がある分野の授業。","単位が欲しい","多くのことを学びたい","384.6","32.33","","","","","","352.27","","","","","","","","","","",""
"3","2023-04-24 08:40:57","2","ja","931571692","2023-04-24 08:39:33","2023-04-24 08:40:57","150.97.96.120","2112200846","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","3","","","4","3","はい","いいえ","いいえ","","3","","単位も欲しい","ある程度学びたい","83.81","33.12","","","","","","50.69","","","","","","","","","","",""
"4","","","ja","1541639621","2023-04-24 08:47:14","2023-04-24 08:47:14","150.97.96.153","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"5","","","ja","1720478597","2023-04-24 08:53:28","2023-04-24 08:53:28","172.19.12.123","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"6","2023-04-24 11:44:23","2","ja","1079625945","2023-04-24 11:43:25","2023-04-24 11:44:23","172.19.12.123","2112200293","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","5","","","4","4","はい","いいえ","いいえ","","4","","単位が欲しい","多くのことを学びたい","57.38","17.67","","","","","","39.71","","","","","","","","","","",""
"7","2023-04-24 12:07:19","2","ja","240644193","2023-04-24 12:05:35","2023-04-24 12:07:19","150.97.96.182","2112200774","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","","","3","4","はい","いいえ","いいえ","","3","","単位が欲しい","ある程度学びたい","71.74","33.63","","","","","","38.11","","","","","","","","","","",""
"8","2023-04-24 12:18:21","2","ja","1175643623","2023-04-24 12:17:27","2023-04-24 12:18:21","150.97.96.164","2112200353","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","","","3","3","はい","いいえ","いいえ","","3","","単位も欲しい","多くのことを学びたい","52.87","23.71","","","","","","29.16","","","","","","","","","","",""
"9","","1","ja","1317424147","2023-04-24 12:45:54","2023-04-24 12:46:28","150.97.96.124","2112200851","学部2年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","","","","","","","いいえ","いいえ","いいえ","","","","","","33.55","21.67","","","","","","11.88","","","","","","","","","","",""
"10","2023-04-24 12:54:02","2","ja","1296364504","2023-04-24 12:48:06","2023-04-24 12:54:01","150.97.96.108","2112201252","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","5","","","5","4","はい","いいえ","はい","","3","","単位が欲しい","ある程度学びたい","122.68","30.69","","","","","","91.99","","","","","","","","","","",""
"11","","","ja","1360170997","2023-04-24 12:49:54","2023-04-24 12:49:54","172.19.5.237","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"12","2023-04-24 13:04:29","2","ja","771370631","2023-04-24 12:50:05","2023-04-24 13:04:29","172.19.1.150","2112290055","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","分かりやすい資料と丁寧な説明で分かりやすかったです。","解析系・データサイエンスのライブラリを扱えるようになること","4","4","はい","いいえ","はい","","4","社会に役立てる授業だと理解できる授業","単位が欲しい","多くのことを学びたい","108.91","19.52","","","","","","89.39","","","","","","","","","","",""
"13","2023-04-24 12:52:22","2","ja","24255550","2023-04-24 12:51:03","2023-04-24 12:52:22","150.97.96.138","2112201016","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","5","","","4","2","はい","いいえ","いいえ","","3","","単位が欲しい","ある程度学びたい","79.08","22.07","","","","","","57.01","","","","","","","","","","",""
"14","","0","ja","2069576131","2023-04-24 12:51:26","2023-04-24 12:52:07","150.97.96.107","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","11.96","11.96","","","","","","","","","","","","","","","","",""
"15","2023-04-24 12:53:03","2","ja","901187296","2023-04-24 12:51:45","2023-04-24 12:53:03","150.97.96.169","2112202074","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","","","3","3","はい","いいえ","はい","","3","","単位が欲しい","ある程度学びたい","78.85","31.22","","","","","","47.63","","","","","","","","","","",""
"16","2023-04-24 12:54:36","2","ja","522440724","2023-04-24 12:51:58","2023-04-24 12:54:35","150.97.96.172","2112201483","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","","","5","5","はい","はい","はい","","5","","単位も欲しい","多くのことを学びたい","157.46","94.45","","","","","","63.01","","","","","","","","","","",""
"17","","1","ja","548946947","2023-04-24 12:52:03","2023-04-24 13:04:20","150.97.96.137","2112201786","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","","","","","","","N/A","N/A","N/A","","","","","","736.08","736.08","","","","","","","","","","","","","","","","",""
"18","2023-04-24 12:53:45","2","ja","1168414310","2023-04-24 12:52:30","2023-04-24 12:53:45","150.97.96.114","2112280015","学部3年","はい","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","5","5","","","5","5","はい","はい","はい","","5","","単位よりも内容","ある程度学びたい","75.26","33.02","","","","","","42.24","","","","","","","","","","",""
"19","","0","ja","1773935366","2023-04-24 12:52:42","2023-04-24 12:53:29","150.97.96.132","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","11.65","11.65","","","","","","","","","","","","","","","","",""
"20","2023-04-24 12:54:01","2","ja","2112296970","2023-04-24 12:52:43","2023-04-24 12:54:01","150.97.96.192","2112201004","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","5","","","4","4","はい","いいえ","いいえ","","3","","単位が欲しい","ある程度学びたい","77.8","33.76","","","","","","44.04","","","","","","","","","","",""
"21","2023-04-24 12:56:38","2","ja","1476601994","2023-04-24 12:53:08","2023-04-24 12:56:38","150.97.96.101","2112201180","学部3年","いいえ","地域未来デザイン工学科","","地域マネジメント工学コース","","5","4","Pythonのスキルが身につくいい機会だと感じた","Pythonのより一層の理解","5","5","いいえ","はい","はい","","4","将来の役に立つ。","単位が欲しい","多くのことを学びたい","209.99","23.12","","","","","","186.87","","","","","","","","","","",""
"22","2023-04-24 12:59:18","2","ja","1839156462","2023-04-24 12:53:19","2023-04-24 12:59:18","172.19.7.180","2112290096","学部3年","はい","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","","","5","4","はい","はい","いいえ","","4","","単位も欲しい","多くのことを学びたい","289.27","57.82","","","","","","231.45","","","","","","","","","","",""
"23","2023-04-24 12:58:31","2","ja","905315121","2023-04-24 12:54:45","2023-04-24 12:58:31","172.19.7.216","2112290014","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","5","5","","pythonを使いこなす。","5","5","はい","はい","はい","","5","楽しい授業","単位が欲しい","多くのことを学びたい","225.11","27.96","","","","","","197.15","","","","","","","","","","",""
"24","2023-04-24 12:58:24","2","ja","1139920463","2023-04-24 12:57:27","2023-04-24 12:58:24","150.97.96.96","2112201750","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","","","1","3","いいえ","いいえ","はい","","3","","単位が欲しい","ある程度学びたい","57.11","26.21","","","","","","30.9","","","","","","","","","","",""
"25","2023-04-24 13:03:43","2","ja","988111124","2023-04-24 12:57:49","2023-04-24 13:03:43","150.97.96.155","3992328011","学部3年","はい","その他","software engineering","情報デザイン・コミュニケーション工学コース","","5","4","良かったとおもった","Pythonについてたくさん学びたい","4","4","いいえ","はい","いいえ","","4","","単位よりも内容","多くのことを学びたい","353.22","144.42","","","","","","208.8","","","","","","","","","","",""
"26","2023-04-24 12:59:17","2","ja","310136391","2023-04-24 12:58:15","2023-04-24 12:59:17","150.97.96.151","2112201454","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","","","3","3","いいえ","はい","はい","","3","","単位も欲しい","ある程度学びたい","62.01","26.06","","","","","","35.95","","","","","","","","","","",""
"27","","","ja","1510749567","2023-04-24 12:59:07","2023-04-24 12:59:07","150.97.96.150","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"28","2023-04-24 13:05:50","2","ja","1156276265","2023-04-24 12:59:34","2023-04-24 13:05:50","150.97.96.118","3992328023","学部3年","はい","その他","Information Technology","情報デザイン・コミュニケーション工学コース","","4","4","","","4","5","いいえ","はい","はい","","4","","単位よりも内容","多くのことを学びたい","375.77","120.55","","","","","","255.22","","","","","","","","","","",""
"29","2023-04-24 13:00:52","2","ja","797637621","2023-04-24 12:59:40","2023-04-24 13:00:52","150.97.96.109","2112201021","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","","","3","2","いいえ","いいえ","はい","","2","","単位が欲しい","ある程度学びたい","71.14","30.55","","","","","","40.59","","","","","","","","","","",""
"30","","","ja","1368105901","2023-04-24 13:00:45","2023-04-24 13:00:45","150.97.96.102","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"31","2023-04-24 13:28:08","2","ja","1507551539","2023-04-24 13:01:00","2023-04-24 13:28:08","150.97.96.100","2112200264","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","難しそうだと感じた","パイソンを使いこなせるようになる","5","4","いいえ","いいえ","はい","","4","自分の身になる授業","単位が欲しい","多くのことを学びたい","1627.01","1455.26","","","","","","171.75","","","","","","","","","","",""
"32","2023-04-24 13:02:47","2","ja","755943341","2023-04-24 13:01:01","2023-04-24 13:02:47","150.97.96.125","2112290096","学部3年","はい","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","","","5","5","はい","はい","いいえ","","5","","単位も欲しい","多くのことを学びたい","106.84","44.22","","","","","","62.62","","","","","","","","","","",""
"33","","","ja","383787658","2023-04-24 13:01:31","2023-04-24 13:01:31","150.97.96.128","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"34","2023-04-24 13:02:33","2","ja","442078941","2023-04-24 13:01:44","2023-04-24 13:02:33","150.97.96.140","2112200584","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","","","4","4","はい","いいえ","はい","","4","","単位も欲しい","多くのことを学びたい","49.33","23.88","","","","","","25.45","","","","","","","","","","",""
"35","","","ja","265791456","2023-04-24 13:01:52","2023-04-24 13:01:52","150.97.96.105","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"36","2023-04-24 13:03:44","2","ja","1362083130","2023-04-24 13:03:07","2023-04-24 13:03:44","119.241.148.1","2112200810","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","3","3","","","4","4","はい","はい","はい","","4","","単位も欲しい","ある程度学びたい","37.15","16.28","","","","","","20.87","","","","","","","","","","",""
"37","2023-04-24 13:05:06","2","ja","1606172312","2023-04-24 13:03:38","2023-04-24 13:05:06","150.97.96.98","2112200252","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","4","4","","","5","4","はい","はい","はい","","4","","単位も欲しい","ある程度学びたい","87.75","33.71","","","","","","54.04","","","","","","","","","","",""
"38","","","ja","86310471","2023-04-24 13:03:59","2023-04-24 13:03:59","150.97.96.121","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"39","2023-04-24 13:13:52","2","ja","1861997156","2023-04-24 13:04:25","2023-04-24 13:13:52","150.97.96.134","2112200382","学部3年","いいえ","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","5","4","","","5","5","はい","はい","はい","","4","","単位が欲しい","多くのことを学びたい","567.54","26.83","","","","","","540.71","","","","","","","","","","",""
"40","","","ja","395730101","2023-04-24 13:04:35","2023-04-24 13:04:35","150.97.96.111","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"41","","","ja","1922802206","2023-04-24 13:05:01","2023-04-24 13:05:01","150.97.96.162","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","0","","","","","","","","","","","","","","","","","",""
"42","","1","ja","691034738","2023-04-24 13:06:02","2023-04-24 13:07:01","150.97.96.122","2112280044","学部3年","はい","地域未来デザイン工学科","","情報デザイン・コミュニケーション工学コース","","","","","","","","N/A","N/A","N/A","","","","","","58.47","58.47","","","","","","","","","","","","","","","","",""
